SUB_R16_I8,SUB (R16, I8)
SUB_R32_I8,SUB (R32, I8)
SUB_R64_I8,SUB (R64, I8)
SUB_M8_R8l,SUB (M8, R8l)
SUB_M8_R8h,SUB (M8, R8h)
SUB_R8l_R8l,SUB_28 (R8l, R8l)
SUB_R8h_R8l,SUB_28 (R8h, R8l)
SUB_R8l_R8h,SUB_28 (R8l, R8h)
SUB_R8h_R8h,SUB_28 (R8h, R8h)
SUB_M16_R16,SUB (M16, R16)
SUB_M32_R32,SUB (M32, R32)
SUB_M64_R64,SUB (M64, R64)
SUB_R16_R16,SUB_29 (R16, R16)
SUB_R32_R32,SUB_29 (R32, R32)
SUB_R64_R64,SUB_29 (R64, R64)
SUB_R8l_R8l,SUB_2A (R8l, R8l)
SUB_R8h_R8l,SUB_2A (R8h, R8l)
SUB_R8l_R8h,SUB_2A (R8l, R8h)
SUB_R8h_R8h,SUB_2A (R8h, R8h)
SUB_R8l_M8,SUB (R8l, M8)
SUB_R8h_M8,SUB (R8h, M8)
SUB_R16_R16,SUB_2B (R16, R16)
SUB_R32_R32,SUB_2B (R32, R32)
SUB_R64_R64,SUB_2B (R64, R64)
SUB_R16_M16,SUB (R16, M16)
SUB_R32_M32,SUB (R32, M32)
SUB_R64_M64,SUB (R64, M64)
SUB_AL_I8,SUB (AL, I8)
SUB_AX_I16,SUB (AX, I16)
SUB_EAX_I32,SUB (EAX, I32)
SUB_RAX_I32,SUB (RAX, I32)
SUB_LOCK_M8_I8,SUB_LOCK (M8, I8)
SUB_LOCK_M16_I16,SUB_LOCK (M16, I16)
SUB_LOCK_M32_I32,SUB_LOCK (M32, I32)
SUB_LOCK_M64_I32,SUB_LOCK (M64, I32)
SUB_LOCK_M16_I8,SUB_LOCK (M16, I8)
SUB_LOCK_M32_I8,SUB_LOCK (M32, I8)
SUB_LOCK_M64_I8,SUB_LOCK (M64, I8)
SUB_LOCK_M8_R8l,SUB_LOCK (M8, R8l)
SUB_LOCK_M8_R8h,SUB_LOCK (M8, R8h)
SUB_LOCK_M16_R16,SUB_LOCK (M16, R16)
SUB_LOCK_M32_R32,SUB_LOCK (M32, R32)
SUB_LOCK_M64_R64,SUB_LOCK (M64, R64)
SYSENTER,SYSENTER
SYSEXIT,SYSEXIT
TEST_M8_I8,TEST (M8, I8)
TEST_R8l_I8,TEST_R0 (R8l, I8)
TEST_R8l_I8,TEST_R4 (R8l, I8)
TEST_R8h_I8,TEST (R8h, I8)
TEST_M16_I16,TEST (M16, I16)
TEST_M32_I32,TEST (M32, I32)
TEST_M64_I32,TEST (M64, I32)
TEST_R16_I16,TEST (R16, I16)
TEST_R32_I32,TEST (R32, I32)
TEST_R64_I32,TEST (R64, I32)
TEST_M8_R8l,TEST (M8, R8l)
TEST_M8_R8h,TEST (M8, R8h)
TEST_R8l_R8l,TEST (R8l, R8l)
TEST_R8h_R8l,TEST (R8h, R8l)
TEST_R8l_R8h,TEST (R8l, R8h)
TEST_R8h_R8h,TEST (R8h, R8h)
TEST_M16_R16,TEST (M16, R16)
TEST_M32_R32,TEST (M32, R32)
TEST_M64_R64,TEST (M64, R64)
TEST_R16_R16,TEST (R16, R16)
TEST_R32_R32,TEST (R32, R32)
TEST_R64_R64,TEST (R64, R64)
TEST_AL_I8,TEST (AL, I8)
TEST_AX_I16,TEST (AX, I16)
TEST_EAX_I32,TEST (EAX, I32)
TEST_RAX_I32,TEST (RAX, I32)
UD2,UD2
VERR_M16,VERR (M16)
VERR_R16,VERR (R16)
VERW_M16,VERW (M16)
VERW_R16,VERW (R16)
WBINVD,WBINVD
WRMSR,WRMSR
XADD_M8_R8l,XADD (M8, R8l)
XADD_M8_R8h,XADD (M8, R8h)
XADD_R8l_R8l,XADD (R8l, R8l)
XADD_R8h_R8l,XADD (R8h, R8l)
XADD_R8l_R8h,XADD (R8l, R8h)
XADD_R8h_R8h,XADD (R8h, R8h)
XADD_M16_R16,XADD (M16, R16)
XADD_M32_R32,XADD (M32, R32)
XADD_M64_R64,XADD (M64, R64)
XADD_R16_R16,XADD (R16, R16)
XADD_R32_R32,XADD (R32, R32)
XADD_R64_R64,XADD (R64, R64)
XADD_LOCK_M8_R8l,XADD_LOCK (M8, R8l)
XADD_LOCK_M8_R8h,XADD_LOCK (M8, R8h)
XADD_LOCK_M16_R16,XADD_LOCK (M16, R16)
XADD_LOCK_M32_R32,XADD_LOCK (M32, R32)
XADD_LOCK_M64_R64,XADD_LOCK (M64, R64)
XCHG_M8_R8l,XCHG (M8, R8l)
XCHG_M8_R8h,XCHG (M8, R8h)
XCHG_R8l_R8l,XCHG (R8l, R8l)
XCHG_R8h_R8l,XCHG (R8h, R8l)
XCHG_R8l_R8h,XCHG (R8l, R8h)
XCHG_R8h_R8h,XCHG (R8h, R8h)
XCHG_M16_R16,XCHG (M16, R16)
XCHG_M32_R32,XCHG (M32, R32)
XCHG_M64_R64,XCHG (M64, R64)
XCHG_R16_R16,XCHG (R16, R16)
XCHG_R32_R32,XCHG (R32, R32)
XCHG_R64_R64,XCHG (R64, R64)
XCHG_R16_AX,XCHG (R16, AX)
XCHG_R32_EAX,XCHG (R32, EAX)
XCHG_R64_RAX,XCHG (R64, RAX)
XLAT,XLAT
XOR_M8_I8,XOR (M8, I8)
XOR_R8l_I8,XOR_R0 (R8l, I8)
XOR_R8l_I8,XOR_R4 (R8l, I8)
XOR_R8h_I8,XOR (R8h, I8)
XOR_M16_I16,XOR (M16, I16)
XOR_M32_I32,XOR (M32, I32)
XOR_M64_I32,XOR (M64, I32)
XOR_R16_I16,XOR (R16, I16)
XOR_R32_I32,XOR (R32, I32)
XOR_R64_I32,XOR (R64, I32)
XOR_M16_I8,XOR (M16, I8)
XOR_M32_I8,XOR (M32, I8)
XOR_M64_I8,XOR (M64, I8)
XOR_R16_I8,XOR (R16, I8)
XOR_R32_I8,XOR (R32, I8)
XOR_R64_I8,XOR (R64, I8)
XOR_M8_R8l,XOR (M8, R8l)
XOR_M8_R8h,XOR (M8, R8h)
XOR_R8l_R8l,XOR_30 (R8l, R8l)
XOR_R8h_R8l,XOR_30 (R8h, R8l)
XOR_R8l_R8h,XOR_30 (R8l, R8h)
XOR_R8h_R8h,XOR_30 (R8h, R8h)
XOR_M16_R16,XOR (M16, R16)
XOR_M32_R32,XOR (M32, R32)
XOR_M64_R64,XOR (M64, R64)
XOR_R16_R16,XOR_31 (R16, R16)
XOR_R32_R32,XOR_31 (R32, R32)
XOR_R64_R64,XOR_31 (R64, R64)
XOR_R8l_R8l,XOR_32 (R8l, R8l)
XOR_R8h_R8l,XOR_32 (R8h, R8l)
XOR_R8l_R8h,XOR_32 (R8l, R8h)
XOR_R8h_R8h,XOR_32 (R8h, R8h)
XOR_R8l_M8,XOR (R8l, M8)
XOR_R8h_M8,XOR (R8h, M8)
XOR_R16_R16,XOR_33 (R16, R16)
XOR_R32_R32,XOR_33 (R32, R32)
XOR_R64_R64,XOR_33 (R64, R64)
XOR_R16_M16,XOR (R16, M16)
XOR_R32_M32,XOR (R32, M32)
XOR_R64_M64,XOR (R64, M64)
XOR_AL_I8,XOR (AL, I8)
XOR_AX_I16,XOR (AX, I16)
XOR_EAX_I32,XOR (EAX, I32)
XOR_RAX_I32,XOR (RAX, I32)
XOR_LOCK_M8_I8,XOR_LOCK (M8, I8)
XOR_LOCK_M16_I16,XOR_LOCK (M16, I16)
XOR_LOCK_M32_I32,XOR_LOCK (M32, I32)
XOR_LOCK_M64_I32,XOR_LOCK (M64, I32)
XOR_LOCK_M16_I8,XOR_LOCK (M16, I8)
XOR_LOCK_M32_I8,XOR_LOCK (M32, I8)
XOR_LOCK_M64_I8,XOR_LOCK (M64, I8)
XOR_LOCK_M8_R8l,XOR_LOCK (M8, R8l)
XOR_LOCK_M8_R8h,XOR_LOCK (M8, R8h)
XOR_LOCK_M16_R16,XOR_LOCK (M16, R16)
XOR_LOCK_M32_R32,XOR_LOCK (M32, R32)
XOR_LOCK_M64_R64,XOR_LOCK (M64, R64)
